Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency,,,,
ARISTA NETWORKS INC,ANET,040413205,BL9XPM3,0.281355,-,12217977.000,USD,,,,
INTUITIVE SURGICAL INC,ISRG,46120E602,2871301,0.278657,-,4249551.000,USD,,,,
SCHWAB (CHARLES) CORP,SCHW,808513105,2779397,0.277635,-,20228162.000,USD,,,,
US DOLLAR,-,999USDZ92,-,0.277504,-,1896302785.000,USD,,,,
AMGEN INC,AMGN,031162100,2023607,0.275156,-,6381974.000,USD,,,,
ACCENTURE PLC CL A,ACN,G1151C101,B4BNMY3,0.273359,-,7383918.000,USD,,,,
TJX COMPANIES INC,TJX,872540109,2989301,0.272331,-,13225452.000,USD,,,,
AMPHENOL CORP CL A,APH,032095101,2145084,0.266432,-,14473695.000,USD,,,,
S+P GLOBAL INC,SPGI,78409V104,BYV2325,0.261533,-,3704515.000,USD,,,,
ADOBE INC,ADBE,00724F101,2008154,0.256675,-,5029013.000,USD,,,,
GILEAD SCIENCES INC,GILD,375558103,2369174,0.254533,-,14708985.000,USD,,,,
EATON CORP PLC,ETN,G29183103,B8KQN82,0.254401,-,4614895.000,USD,,,,
PFIZER INC,PFE,717081103,2684703,0.253284,-,67398631.000,USD,,,,
PALO ALTO NETWORKS INC,PANW,697435105,B87ZMX0,0.252354,-,7917911.000,USD,,,,
BOSTON SCIENTIFIC CORP,BSX,101137107,2113434,0.248801,-,17565518.000,USD,,,,
PROGRESSIVE CORP,PGR,743315103,2705024,0.247174,-,6949089.000,USD,,,,
KLA CORP,KLAC,482480100,2480138,0.243244,-,1564284.000,USD,,,,
UNION PACIFIC CORP,UNP,907818108,2914734,0.239336,-,7029816.000,USD,,,,
CAPITAL ONE FINANCIAL CORP,COF,14040H105,2654461,0.235101,-,7580906.000,USD,,,,
HONEYWELL INTERNATIONAL INC,HON,438516106,2020459,0.231130,-,7526380.000,USD,,,,
LOWE S COS INC,LOW,548661107,2536763,0.230995,-,6643740.000,USD,,,,
DANAHER CORP,DHR,235851102,2250870,0.226580,-,7554239.000,USD,,,,
STRYKER CORP,SYK,863667101,2853688,0.224006,-,4078784.000,USD,,,,
CROWDSTRIKE HOLDINGS INC   A,CRWD,22788C105,BJJP138,0.220499,-,2954732.000,USD,,,,
MEDTRONIC PLC,MDT,G5960L103,BTN1Y11,0.217523,-,15187808.000,USD,,,,
BLACKSTONE INC,BX,09260D107,BKF2SL7,0.207730,-,8737572.000,USD,,,,
ANALOG DEVICES INC,ADI,032654105,2032067,0.204820,-,5882496.000,USD,,,,
AUTOMATIC DATA PROCESSING,ADP,053015103,2065308,0.204249,-,4801235.000,USD,,,,
CONOCOPHILLIPS,COP,20825C104,2685717,0.203103,-,14804194.000,USD,,,,
ROBINHOOD MARKETS INC   A,HOOD,770700102,BP0TQN6,0.202527,-,9173148.000,USD,,,,
DEERE + CO,DE,244199105,2261203,0.201301,-,2985518.000,USD,,,,
CONSTELLATION ENERGY,CEG,21037T109,BMH4FS1,0.201023,-,3702637.000,USD,,,,
COMCAST CORP CLASS A,CMCSA,20030N101,2044545,0.196565,-,43653468.000,USD,,,,
WELLTOWER INC,WELL,95040Q104,BYVYHH4,0.196231,-,7927946.000,USD,,,,
ALTRIA GROUP INC,MO,02209S103,2692632,0.190626,-,19911843.000,USD,,,,
T MOBILE US INC,TMUS,872590104,B94Q9V0,0.190205,-,5736407.000,USD,,,,
VERTEX PHARMACEUTICALS INC,VRTX,92532F100,2931034,0.187297,-,3039024.000,USD,,,,
PROLOGIS INC,PLD,74340W103,B44WZD7,0.186720,-,11000409.000,USD,,,,
CHUBB LTD,CB,H1467J104,B3BQMF6,0.184634,-,4394589.000,USD,,,,
SOUTHERN CO/THE,SO,842587107,2829601,0.183513,-,13038289.000,USD,,,,
LOCKHEED MARTIN CORP,LMT,539830109,2522096,0.183168,-,2435049.000,USD,,,,
DOORDASH INC   A,DASH,25809K105,BN13P03,0.180448,-,4387396.000,USD,,,,
MARSH + MCLENNAN COS,MMC,571748102,2567741,0.174589,-,5826827.000,USD,,,,
CVS HEALTH CORP,CVS,126650100,2577609,0.169671,-,15071282.000,USD,,,,
DUKE ENERGY CORP,DUK,26441C204,B7VD3F2,0.168902,-,9216486.000,USD,,,,
NEWMONT CORP,NEM,651639106,2636607,0.168408,-,13018147.000,USD,,,,
PARKER HANNIFIN CORP,PH,701094104,2671501,0.166977,-,1514620.000,USD,,,,
CME GROUP INC,CME,12572Q105,2965839,0.165592,-,4271020.000,USD,,,,
CADENCE DESIGN SYS INC,CDNS,127387108,2302232,0.165417,-,3229625.000,USD,,,,
TRANE TECHNOLOGIES PLC,TT,G8994E103,BK9ZQ96,0.164549,-,2637225.000,USD,,,,
MCKESSON CORP,MCK,58155Q103,2378534,0.163054,-,1474322.000,USD,,,,
INTERCONTINENTAL EXCHANGE IN,ICE,45866F104,BFSSDS9,0.158228,-,6784484.000,USD,,,,
STARBUCKS CORP,SBUX,855244109,2842255,0.157804,-,13472572.000,USD,,,,
BRISTOL MYERS SQUIBB CO,BMY,110122108,2126335,0.157239,-,24123992.000,USD,,,,
SYNOPSYS INC,SNPS,871607107,2867719,0.157055,-,2193120.000,USD,,,,
GENERAL DYNAMICS CORP,GD,369550108,2365161,0.152135,-,3000825.000,USD,,,,
COINBASE GLOBAL INC  CLASS A,COIN,19260Q107,BMC9P69,0.151885,-,2680040.000,USD,,,,
AMERICAN TOWER CORP,AMT,03027X100,B7FBFL2,0.150719,-,5549496.000,USD,,,,
NORTHROP GRUMMAN CORP,NOC,666807102,2648806,0.148924,-,1595204.000,USD,,,,
KKR + CO INC,KKR,48251W104,BG1FRR1,0.148423,-,8131487.000,USD,,,,
O REILLY AUTOMOTIVE INC,ORLY,67103H107,B65LWX6,0.148277,-,10056017.000,USD,,,,
3M CO,MMM,88579Y101,2595708,0.144103,-,6312288.000,USD,,,,
NIKE INC  CL B,NKE,654106103,2640147,0.142147,-,14059238.000,USD,,,,
THE CIGNA GROUP,CI,125523100,BHJ0775,0.142006,-,3163351.000,USD,,,,
ELEVANCE HEALTH INC,ELV,036752103,BSPHGL4,0.141480,-,2668199.000,USD,,,,
WASTE MANAGEMENT INC,WM,94106L109,2937667,0.141382,-,4391866.000,USD,,,,
MONDELEZ INTERNATIONAL INC A,MDLZ,609207105,B8CKK03,0.138371,-,15334869.000,USD,,,,
AON PLC CLASS A,AON,G0403H108,BLP1HW5,0.136633,-,2555339.000,USD,,,,
ARTHUR J GALLAGHER + CO,AJG,363576109,2359506,0.136468,-,3038205.000,USD,,,,
EQUINIX INC,EQIX,29444U700,BVLZX12,0.136385,-,1159725.000,USD,,,,
SHERWIN WILLIAMS CO/THE,SHW,824348106,2804211,0.135823,-,2749462.000,USD,,,,
ROYAL CARIBBEAN CRUISES LTD,RCL,V7780T103,2754907,0.135072,-,2993748.000,USD,,,,
WILLIAMS COS INC,WMB,969457100,2967181,0.134474,-,14471218.000,USD,,,,
HOWMET AEROSPACE INC,HWM,443201108,BKLJ8V2,0.133980,-,4777172.000,USD,,,,
MOTOROLA SOLUTIONS INC,MSI,620076307,B5BKPQ4,0.133553,-,1974268.000,USD,,,,
MOODY S CORP,MCO,615369105,2252058,0.131122,-,1828257.000,USD,,,,
PNC FINANCIAL SERVICES GROUP,PNC,693475105,2692665,0.129876,-,4667100.000,USD,,,,
EMERSON ELECTRIC CO,EMR,291011104,2313405,0.129752,-,6669559.000,USD,,,,
BANK OF NEW YORK MELLON CORP,BK,064058100,B1Z77F6,0.129654,-,8357565.000,USD,,,,
US BANCORP,USB,902973304,2736035,0.126817,-,18442180.000,USD,,,,
PAYPAL HOLDINGS INC,PYPL,70450Y103,BYW36M8,0.126119,-,11320410.000,USD,,,,
TRANSDIGM GROUP INC,TDG,893641100,B11FJK3,0.125946,-,669321.000,USD,,,,
ECOLAB INC,ECL,278865100,2304227,0.124536,-,3024725.000,USD,,,,
JOHNSON CONTROLS INTERNATION,JCI,G51502105,BY7QL61,0.123042,-,7754327.000,USD,,,,
HCA HEALTHCARE INC,HCA,40412C101,B4MGBG6,0.121078,-,1940980.000,USD,,,,
FISERV INC,FI,337738108,2342034,0.119252,-,6441392.000,USD,,,,
CINTAS CORP,CTAS,172908105,2197137,0.118086,-,4058826.000,USD,,,,
CORNING INC,GLW,219350105,2224701,0.117685,-,9236136.000,USD,,,,
AUTOZONE INC,AZO,053332102,2065955,0.116918,-,198361.000,USD,,,,
ILLINOIS TOOL WORKS,ITW,452308109,2457552,0.116264,-,3143347.000,USD,,,,
CSX CORP,CSX,126408103,2160753,0.116210,-,22089324.000,USD,,,,
AUTODESK INC,ADSK,052769106,2065159,0.115563,-,2535866.000,USD,,,,
NORFOLK SOUTHERN CORP,NSC,655844108,2641894,0.115392,-,2658372.000,USD,,,,
TE CONNECTIVITY PLC,TEL,G87052109,BRC3N84,0.114995,-,3501352.000,USD,,,,
QUANTA SERVICES INC,PWR,74762E102,2150204,0.114484,-,1764165.000,USD,,,,
VISTRA CORP,VST,92840M102,BZ8VJQ8,0.114071,-,3773878.000,USD,,,,
UNITED RENTALS INC,URI,911363109,2134781,0.110965,-,762568.000,USD,,,,
TRAVELERS COS INC/THE,TRV,89417E109,2769503,0.110371,-,2667319.000,USD,,,,
UNITED PARCEL SERVICE CL B,UPS,911312106,2517382,0.110322,-,8740632.000,USD,,,,
ZOETIS INC,ZTS,98978V103,B95WG16,0.110271,-,5251436.000,USD,,,,
AMERICAN ELECTRIC POWER,AEP,025537101,2026242,0.109978,-,6358658.000,USD,,,,
COLGATE PALMOLIVE CO,CL,194162103,2209106,0.109314,-,9576787.000,USD,,,,
FREEPORT MCMORAN INC,FCX,35671D857,2352118,0.106678,-,17012248.000,USD,,,,
HILTON WORLDWIDE HOLDINGS IN,HLT,43300A203,BYVMW06,0.106049,-,2786596.000,USD,,,,
SEMPRA,SRE,816851109,2138158,0.106038,-,7761390.000,USD,,,,
EOG RESOURCES INC,EOG,26875P101,2318024,0.105073,-,6497817.000,USD,,,,
MARRIOTT INTERNATIONAL  CL A,MAR,571903202,2210614,0.104693,-,2669656.000,USD,,,,
CUMMINS INC,CMI,231021106,2240202,0.104671,-,1639197.000,USD,,,,
CENCORA INC,COR,03073E105,2795393,0.104402,-,2296838.000,USD,,,,
AIR PRODUCTS + CHEMICALS INC,APD,009158106,2011602,0.103647,-,2637066.000,USD,,,,
SIMON PROPERTY GROUP INC,SPG,828806109,2812452,0.100894,-,3868331.000,USD,,,,
L3HARRIS TECHNOLOGIES INC,LHX,502431109,BK9DTN5,0.099860,-,2224501.000,USD,,,,
APOLLO GLOBAL MANAGEMENT INC,APO,03769M106,BN44JF6,0.099581,-,5452559.000,USD,,,,
REGENERON PHARMACEUTICALS,REGN,75886F107,2730190,0.099574,-,1206740.000,USD,,,,
MARATHON PETROLEUM CORP,MPC,56585A102,B3K3L40,0.099473,-,3602046.000,USD,,,,
AXON ENTERPRISE INC,AXON,05464C101,BDT5S35,0.099021,-,930220.000,USD,,,,
TRUIST FINANCIAL CORP,TFC,89832Q109,BKP7287,0.098683,-,15277334.000,USD,,,,
NXP SEMICONDUCTORS NV,NXPI,N6596X109,B505PN7,0.098626,-,2986847.000,USD,,,,
FORTINET INC,FTNT,34959E109,B5B2106,0.097625,-,7715885.000,USD,,,,
ROPER TECHNOLOGIES INC,ROP,776696106,2749602,0.097393,-,1279858.000,USD,,,,
ALLSTATE CORP,ALL,020002101,2019952,0.097010,-,3121802.000,USD,,,,
DIGITAL REALTY TRUST INC,DLR,253868103,B03GQS4,0.096818,-,3797929.000,USD,,,,
BECTON DICKINSON AND CO,BDX,075887109,2087807,0.096807,-,3411145.000,USD,,,,
KINDER MORGAN INC,KMI,49456B101,B3NQ4P8,0.095398,-,23166099.000,USD,,,,
CHIPOTLE MEXICAN GRILL INC,CMG,169656105,B0X7DZ3,0.095264,-,15885272.000,USD,,,,
FASTENAL CO,FAST,311900104,2332262,0.094607,-,13596085.000,USD,,,,
REALTY INCOME CORP,O,756109104,2724193,0.093538,-,10831798.000,USD,,,,
AFLAC INC,AFL,001055102,2026361,0.093377,-,5702279.000,USD,,,,
GENERAL MOTORS CO,GM,37045V100,B665KZ5,0.093098,-,11279744.000,USD,,,,
PHILLIPS 66,PSX,718546104,B78C4Y8,0.091990,-,4787590.000,USD,,,,
DATADOG INC   CLASS A,DDOG,23804L103,BKT9Y49,0.091963,-,3829049.000,USD,,,,
FEDEX CORP,FDX,31428X106,2142784,0.090270,-,2570980.000,USD,,,,
DOMINION ENERGY INC,D,25746U109,2542049,0.089948,-,10147805.000,USD,,,,
AIRBNB INC CLASS A,ABNB,009066101,BMGYYH4,0.089263,-,5083514.000,USD,,,,
WORKDAY INC CLASS A,WDAY,98138H101,B8K6ZD1,0.089209,-,2558668.000,USD,,,,
SLB LTD,SLB,806857108,2779201,0.087861,-,17674287.000,USD,,,,
PACCAR INC,PCAR,693718108,2665861,0.087523,-,6247629.000,USD,,,,
VALERO ENERGY CORP,VLO,91913Y100,2041364,0.087476,-,3679893.000,USD,,,,
IDEXX LABORATORIES INC,IDXX,45168D104,2459202,0.087378,-,947900.000,USD,,,,
DELL TECHNOLOGIES  C,DELL,24703L202,BHKD3S6,0.086244,-,3581980.000,USD,,,,
ROSS STORES INC,ROST,778296103,2746711,0.086189,-,3874273.000,USD,,,,
MONSTER BEVERAGE CORP,MNST,61174X109,BZ07BW4,0.084918,-,8442870.000,USD,,,,
XCEL ENERGY INC,XEL,98389B100,2614807,0.083900,-,7004541.000,USD,,,,
CARRIER GLOBAL CORP,CARR,14448C104,BK4N0D7,0.083040,-,9489121.000,USD,,,,
SEAGATE TECHNOLOGY HOLDINGS,STX,G7997R103,BKVD2N4,0.082703,-,2519030.000,USD,,,,
MONOLITHIC POWER SYSTEMS INC,MPWR,609839105,B01Z7J1,0.081921,-,570702.000,USD,,,,
BAKER HUGHES CO,BKR,05722G100,BDHLTQ5,0.081773,-,11677901.000,USD,,,,
EXELON CORP,EXC,30161N101,2670519,0.081612,-,11962447.000,USD,,,,
AMERICAN INTERNATIONAL GROUP,AIG,026874784,2027342,0.080657,-,6561480.000,USD,,,,
PUBLIC STORAGE,PSA,74460D109,2852533,0.080231,-,1870275.000,USD,,,,
AMERIPRISE FINANCIAL INC,AMP,03076C106,B0J7D57,0.080095,-,1116607.000,USD,,,,
FORD MOTOR CO,F,345370860,2615468,0.079547,-,46301416.000,USD,,,,
METLIFE INC,MET,59156R108,2573209,0.079424,-,6616371.000,USD,,,,
REPUBLIC SERVICES INC,RSG,760759100,2262530,0.079266,-,2403643.000,USD,,,,
ONEOK INC,OKE,682680103,2130109,0.079104,-,7468296.000,USD,,,,
ELECTRONIC ARTS INC,EA,285512109,2310194,0.078049,-,2666583.000,USD,,,,
TAKE TWO INTERACTIVE SOFTWRE,TTWO,874054109,2122117,0.077556,-,2053611.000,USD,,,,
BLOCK INC,XYZ,852234103,BYNZGK1,0.077260,-,6509047.000,USD,,,,
CBRE GROUP INC   A,CBRE,12504L109,B6WVMH3,0.077074,-,3471869.000,USD,,,,
EDWARDS LIFESCIENCES CORP,EW,28176E108,2567116,0.077074,-,6953820.000,USD,,,,
WARNER BROS DISCOVERY INC,WBD,934423104,BM8JYX3,0.076775,-,29325615.000,USD,,,,
MSCI INC,MSCI,55354G100,B2972D2,0.076480,-,921829.000,USD,,,,
DR HORTON INC,DHI,23331A109,2250687,0.076253,-,3284211.000,USD,,,,
ENTERGY CORP,ETR,29364G103,2317087,0.074781,-,5286697.000,USD,,,,
CORTEVA INC,CTVA,22052L104,BK73B42,0.074295,-,8044500.000,USD,,,,
WW GRAINGER INC,GWW,384802104,2380863,0.073967,-,522596.000,USD,,,,
GARMIN LTD,GRMN,H2906T109,B3Z5T14,0.073665,-,1937819.000,USD,,,,
AMETEK INC,AME,031100100,2089212,0.073618,-,2746143.000,USD,,,,
CROWN CASTLE INC,CCI,22822V101,BTGQCX1,0.073218,-,5189043.000,USD,,,,
EBAY INC,EBAY,278642103,2293819,0.072932,-,5412396.000,USD,,,,
WESTERN DIGITAL CORP,WDC,958102105,2954699,0.072852,-,4108188.000,USD,,,,
KROGER CO,KR,501044101,2497406,0.071809,-,7203481.000,USD,,,,
RESMED INC,RMD,761152107,2732903,0.071639,-,1733809.000,USD,,,,
PUBLIC SERVICE ENTERPRISE GP,PEG,744573106,2707677,0.071206,-,5948439.000,USD,,,,
TARGET CORP,TGT,87612E106,2259101,0.071169,-,5380910.000,USD,,,,
PAYCHEX INC,PAYX,704326107,2674458,0.070867,-,3825480.000,USD,,,,
NASDAQ INC,NDAQ,631103108,2965107,0.070604,-,5368526.000,USD,,,,
FAIR ISAAC CORP,FICO,303250104,2330299,0.070508,-,284255.000,USD,,,,
YUM  BRANDS INC,YUM,988498101,2098876,0.070239,-,3286831.000,USD,,,,
VULCAN MATERIALS CO,VMC,929160109,2931205,0.070213,-,1576055.000,USD,,,,
AGILENT TECHNOLOGIES INC,A,00846U101,2520153,0.069312,-,3363668.000,USD,,,,
COPART INC,CPRT,217204106,2208073,0.069115,-,10511788.000,USD,,,,
KIMBERLY CLARK CORP,KMB,494368103,2491839,0.068792,-,3929479.000,USD,,,,
ROCKWELL AUTOMATION INC,ROK,773903109,2754060,0.067836,-,1331619.000,USD,,,,
MARTIN MARIETTA MATERIALS,MLM,573284106,2572079,0.066485,-,713989.000,USD,,,,
CARDINAL HEALTH INC,CAH,14149Y108,2175672,0.065277,-,2827302.000,USD,,,,
SYSCO CORP,SYY,871829107,2868165,0.065176,-,5654814.000,USD,,,,
HARTFORD INSURANCE GROUP INC,HIG,416515104,2476193,0.064804,-,3329335.000,USD,,,,
DELTA AIR LINES INC,DAL,247361702,B1W9D46,0.064206,-,7681194.000,USD,,,,
WEC ENERGY GROUP INC,WEC,92939U106,BYY8XK8,0.063989,-,3815884.000,USD,,,,
P G + E CORP,PCG,69331C108,2689560,0.063666,-,26020375.000,USD,,,,
CONSOLIDATED EDISON INC,ED,209115104,2216850,0.063011,-,4270368.000,USD,,,,
XYLEM INC,XYL,98419M100,B3P2CN8,0.062897,-,2900327.000,USD,,,,
TARGA RESOURCES CORP,TRGP,87612G101,B55PZY3,0.062832,-,2548266.000,USD,,,,
MICROCHIP TECHNOLOGY INC,MCHP,595017104,2592174,0.062792,-,6411955.000,USD,,,,
PRUDENTIAL FINANCIAL INC,PRU,744320102,2819118,0.062762,-,4168344.000,USD,,,,
HUMANA INC,HUM,444859102,2445063,0.062096,-,1423741.000,USD,,,,
OTIS WORLDWIDE CORP,OTIS,68902V107,BK531S8,0.062055,-,4647080.000,USD,,,,
FIDELITY NATIONAL INFO SERV,FIS,31620M106,2769796,0.061666,-,6185045.000,USD,,,,
EQT CORP,EQT,26884L109,2319414,0.060982,-,7387338.000,USD,,,,
KEURIG DR PEPPER INC,KDP,49271V100,BD3W133,0.060656,-,16203539.000,USD,,,,
ARCH CAPITAL GROUP LTD,ACGL,G0450A105,2740542,0.059953,-,4400478.000,USD,,,,
HEWLETT PACKARD ENTERPRISE,HPE,42824C109,BYVYWS0,0.059812,-,15671707.000,USD,,,,
WABTEC CORP,WAB,929740108,2955733,0.059506,-,2038537.000,USD,,,,
GE HEALTHCARE TECHNOLOGY,GEHC,36266G107,BL6JPG8,0.059433,-,5405704.000,USD,,,,
IQVIA HOLDINGS INC,IQV,46266C105,BDR73G1,0.059077,-,2012472.000,USD,,,,
VERISK ANALYTICS INC,VRSK,92345Y106,B4P9W92,0.058948,-,1654409.000,USD,,,,
COSTAR GROUP INC,CSGP,22160N109,2262864,0.058134,-,5028537.000,USD,,,,
WILLIS TOWERS WATSON PLC,WTW,G96629103,BDB6Q21,0.058096,-,1154867.000,USD,,,,
VICI PROPERTIES INC,VICI,925652109,BYWH073,0.057892,-,12586778.000,USD,,,,
COGNIZANT TECH SOLUTIONS A,CTSH,192446102,2257019,0.057881,-,5782573.000,USD,,,,
STATE STREET CORP,STT,857477103,2842040,0.057354,-,3358698.000,USD,,,,
DUPONT DE NEMOURS INC,DD,26614N102,BK0VN47,0.057132,-,4981566.000,USD,,,,
NRG ENERGY INC,NRG,629377508,2212922,0.056137,-,2289932.000,USD,,,,
OCCIDENTAL PETROLEUM CORP,OXY,674599105,2655408,0.055848,-,8473157.000,USD,,,,
INTERACTIVE BROKERS GRO CL A,IBKR,45841N107,B1WT4X2,0.055567,-,5270136.000,USD,,,,
UNITED AIRLINES HOLDINGS INC,UAL,910047109,B4QG225,0.055020,-,3832944.000,USD,,,,
NUCOR CORP,NUE,670346105,2651086,0.054810,-,2717201.000,USD,,,,
CARNIVAL CORP,CCL,143658300,2523044,0.054402,-,12854474.000,USD,,,,
IRON MOUNTAIN INC,IRM,46284V101,BVFTF03,0.054399,-,3527210.000,USD,,,,
EMCOR GROUP INC,EME,29084Q100,2474164,0.053883,-,529774.000,USD,,,,
KENVUE INC,KVUE,49177J102,BQ84ZQ6,0.053866,-,22890981.000,USD,,,,
VENTAS INC,VTR,92276F100,2927925,0.053692,-,5395644.000,USD,,,,
EXTRA SPACE STORAGE INC,EXR,30225T102,B02HWR9,0.052739,-,2530645.000,USD,,,,
ARCHER DANIELS MIDLAND CO,ADM,039483102,2047317,0.052297,-,5743590.000,USD,,,,
EQUIFAX INC,EFX,294429105,2319146,0.051400,-,1465454.000,USD,,,,
KEYSIGHT TECHNOLOGIES IN,KEYS,49338L103,BQZJ0Q9,0.051332,-,2037232.000,USD,,,,
DTE ENERGY COMPANY,DTE,233331107,2280220,0.051224,-,2472371.000,USD,,,,
SUPER MICRO COMPUTER INC,SMCI,86800U302,BRC3N73,0.050932,-,5931131.000,USD,,,,
